"!(bindpath.tcltk)tcl8.6\tzdata\Canada\Pacific","tcl\tcl8.6\tzdata\Canada\Pacific","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Canada\Saskatchewan","tcl\tcl8.6\tzdata\Canada\Saskatchewan","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Canada\Yukon","tcl\tcl8.6\tzdata\Canada\Yukon","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\CET","tcl\tcl8.6\tzdata\CET","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Chile\Continental","tcl\tcl8.6\tzdata\Chile\Continental","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Chile\EasterIsland","tcl\tcl8.6\tzdata\Chile\EasterIsland","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\CST6CDT","tcl\tcl8.6\tzdata\CST6CDT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Cuba","tcl\tcl8.6\tzdata\Cuba","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\EET","tcl\tcl8.6\tzdata\EET","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Egypt","tcl\tcl8.6\tzdata\Egypt","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Eire","tcl\tcl8.6\tzdata\Eire","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\EST","tcl\tcl8.6\tzdata\EST","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\EST5EDT","tcl\tcl8.6\tzdata\EST5EDT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT","tcl\tcl8.6\tzdata\Etc\GMT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT+0","tcl\tcl8.6\tzdata\Etc\GMT+0","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT+1","tcl\tcl8.6\tzdata\Etc\GMT+1","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT+10","tcl\tcl8.6\tzdata\Etc\GMT+10","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT+11","tcl\tcl8.6\tzdata\Etc\GMT+11","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT+12","tcl\tcl8.6\tzdata\Etc\GMT+12","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT+2","tcl\tcl8.6\tzdata\Etc\GMT+2","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT+3","tcl\tcl8.6\tzdata\Etc\GMT+3","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT+4","tcl\tcl8.6\tzdata\Etc\GMT+4","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT+5","tcl\tcl8.6\tzdata\Etc\GMT+5","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT+6","tcl\tcl8.6\tzdata\Etc\GMT+6","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT+7","tcl\tcl8.6\tzdata\Etc\GMT+7","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT+8","tcl\tcl8.6\tzdata\Etc\GMT+8","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT+9","tcl\tcl8.6\tzdata\Etc\GMT+9","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-0","tcl\tcl8.6\tzdata\Etc\GMT-0","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-1","tcl\tcl8.6\tzdata\Etc\GMT-1","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-10","tcl\tcl8.6\tzdata\Etc\GMT-10","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-11","tcl\tcl8.6\tzdata\Etc\GMT-11","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-12","tcl\tcl8.6\tzdata\Etc\GMT-12","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-13","tcl\tcl8.6\tzdata\Etc\GMT-13","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-14","tcl\tcl8.6\tzdata\Etc\GMT-14","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-2","tcl\tcl8.6\tzdata\Etc\GMT-2","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-3","tcl\tcl8.6\tzdata\Etc\GMT-3","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-4","tcl\tcl8.6\tzdata\Etc\GMT-4","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-5","tcl\tcl8.6\tzdata\Etc\GMT-5","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-6","tcl\tcl8.6\tzdata\Etc\GMT-6","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-7","tcl\tcl8.6\tzdata\Etc\GMT-7","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-8","tcl\tcl8.6\tzdata\Etc\GMT-8","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT-9","tcl\tcl8.6\tzdata\Etc\GMT-9","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\GMT0","tcl\tcl8.6\tzdata\Etc\GMT0","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\Greenwich","tcl\tcl8.6\tzdata\Etc\Greenwich","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\UCT","tcl\tcl8.6\tzdata\Etc\UCT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\Universal","tcl\tcl8.6\tzdata\Etc\Universal","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\UTC","tcl\tcl8.6\tzdata\Etc\UTC","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Etc\Zulu","tcl\tcl8.6\tzdata\Etc\Zulu","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Amsterdam","tcl\tcl8.6\tzdata\Europe\Amsterdam","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Andorra","tcl\tcl8.6\tzdata\Europe\Andorra","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Astrakhan","tcl\tcl8.6\tzdata\Europe\Astrakhan","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Athens","tcl\tcl8.6\tzdata\Europe\Athens","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Belfast","tcl\tcl8.6\tzdata\Europe\Belfast","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Belgrade","tcl\tcl8.6\tzdata\Europe\Belgrade","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Berlin","tcl\tcl8.6\tzdata\Europe\Berlin","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Bratislava","tcl\tcl8.6\tzdata\Europe\Bratislava","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Brussels","tcl\tcl8.6\tzdata\Europe\Brussels","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Bucharest","tcl\tcl8.6\tzdata\Europe\Bucharest","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Budapest","tcl\tcl8.6\tzdata\Europe\Budapest","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Busingen","tcl\tcl8.6\tzdata\Europe\Busingen","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Chisinau","tcl\tcl8.6\tzdata\Europe\Chisinau","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Copenhagen","tcl\tcl8.6\tzdata\Europe\Copenhagen","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Dublin","tcl\tcl8.6\tzdata\Europe\Dublin","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Gibraltar","tcl\tcl8.6\tzdata\Europe\Gibraltar","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Guernsey","tcl\tcl8.6\tzdata\Europe\Guernsey","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Helsinki","tcl\tcl8.6\tzdata\Europe\Helsinki","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Isle_of_Man","tcl\tcl8.6\tzdata\Europe\Isle_of_Man","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Istanbul","tcl\tcl8.6\tzdata\Europe\Istanbul","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Jersey","tcl\tcl8.6\tzdata\Europe\Jersey","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Kaliningrad","tcl\tcl8.6\tzdata\Europe\Kaliningrad","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Kiev","tcl\tcl8.6\tzdata\Europe\Kiev","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Kirov","tcl\tcl8.6\tzdata\Europe\Kirov","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Kyiv","tcl\tcl8.6\tzdata\Europe\Kyiv","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Lisbon","tcl\tcl8.6\tzdata\Europe\Lisbon","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Ljubljana","tcl\tcl8.6\tzdata\Europe\Ljubljana","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\London","tcl\tcl8.6\tzdata\Europe\London","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Luxembourg","tcl\tcl8.6\tzdata\Europe\Luxembourg","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Madrid","tcl\tcl8.6\tzdata\Europe\Madrid","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Malta","tcl\tcl8.6\tzdata\Europe\Malta","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Mariehamn","tcl\tcl8.6\tzdata\Europe\Mariehamn","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Minsk","tcl\tcl8.6\tzdata\Europe\Minsk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Monaco","tcl\tcl8.6\tzdata\Europe\Monaco","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Moscow","tcl\tcl8.6\tzdata\Europe\Moscow","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Nicosia","tcl\tcl8.6\tzdata\Europe\Nicosia","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Oslo","tcl\tcl8.6\tzdata\Europe\Oslo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Paris","tcl\tcl8.6\tzdata\Europe\Paris","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Podgorica","tcl\tcl8.6\tzdata\Europe\Podgorica","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Prague","tcl\tcl8.6\tzdata\Europe\Prague","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Riga","tcl\tcl8.6\tzdata\Europe\Riga","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Rome","tcl\tcl8.6\tzdata\Europe\Rome","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Samara","tcl\tcl8.6\tzdata\Europe\Samara","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\San_Marino","tcl\tcl8.6\tzdata\Europe\San_Marino","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Sarajevo","tcl\tcl8.6\tzdata\Europe\Sarajevo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Saratov","tcl\tcl8.6\tzdata\Europe\Saratov","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Simferopol","tcl\tcl8.6\tzdata\Europe\Simferopol","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Skopje","tcl\tcl8.6\tzdata\Europe\Skopje","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Sofia","tcl\tcl8.6\tzdata\Europe\Sofia","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Stockholm","tcl\tcl8.6\tzdata\Europe\Stockholm","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Tallinn","tcl\tcl8.6\tzdata\Europe\Tallinn","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Tirane","tcl\tcl8.6\tzdata\Europe\Tirane","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Tiraspol","tcl\tcl8.6\tzdata\Europe\Tiraspol","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Ulyanovsk","tcl\tcl8.6\tzdata\Europe\Ulyanovsk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Uzhgorod","tcl\tcl8.6\tzdata\Europe\Uzhgorod","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Vaduz","tcl\tcl8.6\tzdata\Europe\Vaduz","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Vatican","tcl\tcl8.6\tzdata\Europe\Vatican","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Vienna","tcl\tcl8.6\tzdata\Europe\Vienna","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Vilnius","tcl\tcl8.6\tzdata\Europe\Vilnius","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Volgograd","tcl\tcl8.6\tzdata\Europe\Volgograd","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Warsaw","tcl\tcl8.6\tzdata\Europe\Warsaw","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Zagreb","tcl\tcl8.6\tzdata\Europe\Zagreb","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Zaporozhye","tcl\tcl8.6\tzdata\Europe\Zaporozhye","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Europe\Zurich","tcl\tcl8.6\tzdata\Europe\Zurich","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\GB","tcl\tcl8.6\tzdata\GB","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\GB-Eire","tcl\tcl8.6\tzdata\GB-Eire","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\GMT","tcl\tcl8.6\tzdata\GMT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\GMT+0","tcl\tcl8.6\tzdata\GMT+0","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\GMT-0","tcl\tcl8.6\tzdata\GMT-0","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\GMT0","tcl\tcl8.6\tzdata\GMT0","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Greenwich","tcl\tcl8.6\tzdata\Greenwich","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Hongkong","tcl\tcl8.6\tzdata\Hongkong","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\HST","tcl\tcl8.6\tzdata\HST","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Iceland","tcl\tcl8.6\tzdata\Iceland","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Indian\Antananarivo","tcl\tcl8.6\tzdata\Indian\Antananarivo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Indian\Chagos","tcl\tcl8.6\tzdata\Indian\Chagos","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Indian\Christmas","tcl\tcl8.6\tzdata\Indian\Christmas","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Indian\Cocos","tcl\tcl8.6\tzdata\Indian\Cocos","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Indian\Comoro","tcl\tcl8.6\tzdata\Indian\Comoro","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Indian\Kerguelen","tcl\tcl8.6\tzdata\Indian\Kerguelen","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Indian\Mahe","tcl\tcl8.6\tzdata\Indian\Mahe","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Indian\Maldives","tcl\tcl8.6\tzdata\Indian\Maldives","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Indian\Mauritius","tcl\tcl8.6\tzdata\Indian\Mauritius","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Indian\Mayotte","tcl\tcl8.6\tzdata\Indian\Mayotte","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Indian\Reunion","tcl\tcl8.6\tzdata\Indian\Reunion","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Iran","tcl\tcl8.6\tzdata\Iran","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Israel","tcl\tcl8.6\tzdata\Israel","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Jamaica","tcl\tcl8.6\tzdata\Jamaica","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Japan","tcl\tcl8.6\tzdata\Japan","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Kwajalein","tcl\tcl8.6\tzdata\Kwajalein","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Libya","tcl\tcl8.6\tzdata\Libya","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\MET","tcl\tcl8.6\tzdata\MET","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Mexico\BajaNorte","tcl\tcl8.6\tzdata\Mexico\BajaNorte","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Mexico\BajaSur","tcl\tcl8.6\tzdata\Mexico\BajaSur","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Mexico\General","tcl\tcl8.6\tzdata\Mexico\General","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\MST","tcl\tcl8.6\tzdata\MST","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\MST7MDT","tcl\tcl8.6\tzdata\MST7MDT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Navajo","tcl\tcl8.6\tzdata\Navajo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\NZ","tcl\tcl8.6\tzdata\NZ","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\NZ-CHAT","tcl\tcl8.6\tzdata\NZ-CHAT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Apia","tcl\tcl8.6\tzdata\Pacific\Apia","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Auckland","tcl\tcl8.6\tzdata\Pacific\Auckland","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Bougainville","tcl\tcl8.6\tzdata\Pacific\Bougainville","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Chatham","tcl\tcl8.6\tzdata\Pacific\Chatham","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Chuuk","tcl\tcl8.6\tzdata\Pacific\Chuuk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Easter","tcl\tcl8.6\tzdata\Pacific\Easter","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Efate","tcl\tcl8.6\tzdata\Pacific\Efate","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Enderbury","tcl\tcl8.6\tzdata\Pacific\Enderbury","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Fakaofo","tcl\tcl8.6\tzdata\Pacific\Fakaofo","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Fiji","tcl\tcl8.6\tzdata\Pacific\Fiji","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Funafuti","tcl\tcl8.6\tzdata\Pacific\Funafuti","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Galapagos","tcl\tcl8.6\tzdata\Pacific\Galapagos","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Gambier","tcl\tcl8.6\tzdata\Pacific\Gambier","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Guadalcanal","tcl\tcl8.6\tzdata\Pacific\Guadalcanal","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Guam","tcl\tcl8.6\tzdata\Pacific\Guam","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Honolulu","tcl\tcl8.6\tzdata\Pacific\Honolulu","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Johnston","tcl\tcl8.6\tzdata\Pacific\Johnston","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Kanton","tcl\tcl8.6\tzdata\Pacific\Kanton","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Kiritimati","tcl\tcl8.6\tzdata\Pacific\Kiritimati","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Kosrae","tcl\tcl8.6\tzdata\Pacific\Kosrae","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Kwajalein","tcl\tcl8.6\tzdata\Pacific\Kwajalein","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Majuro","tcl\tcl8.6\tzdata\Pacific\Majuro","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Marquesas","tcl\tcl8.6\tzdata\Pacific\Marquesas","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Midway","tcl\tcl8.6\tzdata\Pacific\Midway","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Nauru","tcl\tcl8.6\tzdata\Pacific\Nauru","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Niue","tcl\tcl8.6\tzdata\Pacific\Niue","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Norfolk","tcl\tcl8.6\tzdata\Pacific\Norfolk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Noumea","tcl\tcl8.6\tzdata\Pacific\Noumea","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Pago_Pago","tcl\tcl8.6\tzdata\Pacific\Pago_Pago","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Palau","tcl\tcl8.6\tzdata\Pacific\Palau","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Pitcairn","tcl\tcl8.6\tzdata\Pacific\Pitcairn","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Pohnpei","tcl\tcl8.6\tzdata\Pacific\Pohnpei","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Ponape","tcl\tcl8.6\tzdata\Pacific\Ponape","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Port_Moresby","tcl\tcl8.6\tzdata\Pacific\Port_Moresby","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Rarotonga","tcl\tcl8.6\tzdata\Pacific\Rarotonga","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Saipan","tcl\tcl8.6\tzdata\Pacific\Saipan","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Samoa","tcl\tcl8.6\tzdata\Pacific\Samoa","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Tahiti","tcl\tcl8.6\tzdata\Pacific\Tahiti","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Tarawa","tcl\tcl8.6\tzdata\Pacific\Tarawa","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Tongatapu","tcl\tcl8.6\tzdata\Pacific\Tongatapu","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Truk","tcl\tcl8.6\tzdata\Pacific\Truk","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Wake","tcl\tcl8.6\tzdata\Pacific\Wake","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Wallis","tcl\tcl8.6\tzdata\Pacific\Wallis","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Pacific\Yap","tcl\tcl8.6\tzdata\Pacific\Yap","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Poland","tcl\tcl8.6\tzdata\Poland","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Portugal","tcl\tcl8.6\tzdata\Portugal","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\PRC","tcl\tcl8.6\tzdata\PRC","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\PST8PDT","tcl\tcl8.6\tzdata\PST8PDT","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\ROC","tcl\tcl8.6\tzdata\ROC","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\ROK","tcl\tcl8.6\tzdata\ROK","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\Singapore","tcl\tcl8.6\tzdata\Singapore","tcltk_lib","",""
"!(bindpath.tcltk)tcl8.6\tzdata\SystemV\AST4","tcl\tcl8.6\tzdata\SystemV\AST4","tcltk_lib","",""
